cliente_id,receita,margem_bruta,comissao,frete_anual,margem_liquida,RAZAO_SOCIAL,SEGMENTO
000281,32757.1,9244.17,745.9856580000001,5288.76,3209.4243420000003,MERCADO SILVA EIRELI,Mini Rede
000396,15710.029999999999,3663.69,407.693828,0.0,3255.996172,COMERCIAL NOGUEIRA EIRELI,Conveniência
000100,13368.3,3717.95,280.103817,0.0,3437.8461829999997,MERCADO FERREIRA - ME,Mini Rede
000010,21891.95,5820.41,444.420237,1876.3200000000002,3499.6697629999994,COMÉRCIO DE ALIMENTOS PEREIRA LTDA,Padaria
000264,12580.68,3742.59,172.415434,0.0,3570.174566,COMERCIAL ALMEIDA LTDA,Conveniência
000025,18218.2,5667.08,194.817869,1884.84,3587.4221309999994,COMÉRCIO DE ALIMENTOS ALMEIDA - ME,Mini Rede
000181,13205.7,3838.5,183.52439,0.0,3654.97561,DISTRIBUIDORA SOUZA EIRELI,Mercado de Bairro
000117,14662.9,4060.59,332.385197,0.0,3728.204803,MERCADO PEREIRA EIRELI,Padaria
000362,77917.69,22134.61,1685.199981,16704.239999999998,3745.170019000001,EMPÓRIO SILVA LTDA,Conveniência
000323,18682.8,4022.69,273.76203,0.0,3748.92797,COMÉRCIO DE ALIMENTOS NOGUEIRA - ME,Bar/Restaurante
000074,53653.18,13631.619999999999,0.0,9816.48,3815.1399999999994,COMÉRCIO DE ALIMENTOS BITTENCOURT LTDA,Food Service
000356,19362.62,4379.16,438.254971,0.0,3940.905029,COMERCIAL BITTENCOURT - ME,Conveniência
000347,16103.51,3946.2000000000003,0.0,0.0,3946.2000000000003,COMERCIAL PEREIRA - ME,Conveniência
000133,26914.35,6799.37,662.46565,2127.36,4009.5443499999997,SUPERMERCADO ALMEIDA EIRELI,Conveniência
000474,14790.91,4530.62,329.730421,0.0,4200.889579,COMÉRCIO DE ALIMENTOS SILVA EIRELI,Conveniência
000103,20939.7,4633.59,428.786065,0.0,4204.803935,COMERCIAL FERREIRA LTDA,Food Service
000408,20298.16,4434.99,0.0,0.0,4434.99,DISTRIBUIDORA SOUZA LTDA,Mercado de Bairro
000388,25834.39,7870.14,278.900508,3108.0,4483.239492000001,EMPÓRIO PEREIRA EIRELI,Mini Rede
000099,30123.63,8128.2,0.0,3472.56,4655.639999999999,SUPERMERCADO BITTENCOURT LTDA,Mini Rede
000075,20545.39,5174.39,491.185723,0.0,4683.204277000001,EMPÓRIO COSTA EIRELI,Bar/Restaurante
000050,17953.67,5052.63,326.941371,0.0,4725.688629,EMPÓRIO ALMEIDA LTDA,Conveniência
000417,16682.3,5171.42,358.881848,0.0,4812.538152,COMÉRCIO DE ALIMENTOS DO VALE LTDA,Food Service
000451,18472.0,5201.17,378.96815,0.0,4822.20185,MERCADO OLIVEIRA LTDA,Food Service
000329,15481.26,4871.33,0.0,0.0,4871.33,COMERCIAL REZENDE LTDA,Mini Rede
000032,30864.71,8247.449999999999,248.86208499999998,3110.3999999999996,4888.1879149999995,MERCADO OLIVEIRA - ME,Food Service
000004,19249.92,5485.98,419.445004,0.0,5066.534995999999,COMERCIAL REZENDE LTDA,Mercado de Bairro
000052,20408.13,5528.81,445.328855,0.0,5083.481145000001,COMÉRCIO DE ALIMENTOS COSTA EIRELI,Mercado de Bairro
000048,22565.86,5321.11,219.013639,0.0,5102.096361,COMERCIAL BITTENCOURT LTDA,Mercado de Bairro
000336,23682.38,5684.28,548.906924,0.0,5135.373076,SUPERMERCADO SOUZA LTDA,Food Service
000234,23148.34,7015.89,0.0,1811.88,5204.01,COMERCIAL SOUZA LTDA,Mini Rede
000028,20526.63,5749.719999999999,526.536261,0.0,5223.183738999999,MERCADO DO VALE EIRELI,Mercado de Bairro
000026,19718.23,5697.27,411.45872,0.0,5285.811280000001,EMPÓRIO SOUZA EIRELI,Mercado de Bairro
000102,20523.31,5590.320000000001,243.141994,0.0,5347.178006000001,COMÉRCIO DE ALIMENTOS DO VALE - ME,Mercado de Bairro
000035,21955.31,5712.24,345.464036,0.0,5366.7759639999995,DISTRIBUIDORA BITTENCOURT LTDA,Mini Rede
000386,39611.159999999996,8960.95,738.767804,2855.4,5366.782196000002,COMÉRCIO DE ALIMENTOS COSTA LTDA,Padaria
000389,19367.2,5672.75,279.76847,0.0,5392.98153,COMÉRCIO DE ALIMENTOS ALMEIDA EIRELI,Mini Rede
000043,22961.07,5994.96,555.362178,0.0,5439.597822,DISTRIBUIDORA DO VALE EIRELI,Mercado de Bairro
000432,34842.02,7317.08,770.172594,1065.84,5481.067406,COMERCIAL OLIVEIRA EIRELI,Mercado de Bairro
000255,22895.7,5980.7699999999995,465.728779,0.0,5515.0412209999995,MERCADO OLIVEIRA - ME,Conveniência
000475,17948.88,5717.21,164.163203,0.0,5553.046797,COMERCIAL OLIVEIRA LTDA,Food Service
000313,20140.68,6031.64,448.67762799999997,0.0,5582.962372,EMPÓRIO ALMEIDA - ME,Mercado de Bairro
000253,25788.35,6227.76,618.420492,0.0,5609.339508,COMERCIAL COSTA LTDA,Padaria
000095,28583.95,6599.37,665.162606,0.0,5934.207394,COMERCIAL SOUZA EIRELI,Padaria
000358,20279.24,6470.74,406.599134,0.0,6064.140866,MERCADO ANDRADE EIRELI,Mini Rede
000489,39380.56,10887.68,926.863668,3875.04,6085.776332,SUPERMERCADO NOGUEIRA EIRELI,Food Service
000300,32272.9,9009.14,668.912638,2224.7999999999997,6115.427362,COMERCIAL FERREIRA - ME,Bar/Restaurante
000279,42341.8,11365.63,388.338566,4783.8,6193.491433999999,DISTRIBUIDORA COSTA LTDA,Food Service
000244,28710.43,8071.240000000001,636.0709860000001,991.8000000000001,6443.369014000001,EMPÓRIO REZENDE LTDA,Mini Rede
000121,36482.42,10169.36,0.0,3721.2,6448.160000000001,SUPERMERCADO NOGUEIRA - ME,Padaria
000150,23302.93,7115.91,312.011224,0.0,6803.898776,EMPÓRIO ANDRADE LTDA,Mini Rede
000162,28605.71,7876.79,310.444428,0.0,7566.345572,MERCADO OLIVEIRA LTDA,Mini Rede
000352,27876.77,7928.64,325.307239,0.0,7603.332761000001,COMERCIAL COSTA - ME,Conveniência
000040,44969.99,12584.41,965.321043,3671.04,7948.048957,COMÉRCIO DE ALIMENTOS SOUZA - ME,Padaria
000315,27126.42,8127.01,0.0,0.0,8127.01,DISTRIBUIDORA REZENDE LTDA,Conveniência
000311,48696.3,13414.150000000001,1160.892957,4080.4800000000005,8172.777043000001,COMÉRCIO DE ALIMENTOS BITTENCOURT LTDA,Conveniência
000207,29126.3,8926.369999999999,696.1422689999999,0.0,8230.227730999999,SUPERMERCADO SOUZA - ME,Mercado de Bairro
000071,38179.59,9615.78,852.017664,420.84000000000003,8342.922336,SUPERMERCADO FERREIRA LTDA,Bar/Restaurante
000481,32222.920000000002,8719.789999999999,295.62136,0.0,8424.16864,EMPÓRIO BITTENCOURT LTDA,Mercado de Bairro
000187,32219.13,8828.18,327.258621,0.0,8500.921379,EMPÓRIO FERREIRA LTDA,Mercado de Bairro
000419,29598.93,9379.92,760.312373,0.0,8619.607627,SUPERMERCADO BITTENCOURT LTDA,Food Service
000200,53849.76,15728.5,1096.628011,5299.68,9332.191988999999,MERCADO DO VALE LTDA,Food Service
000322,38854.11,10848.64,853.015855,0.0,9995.624145,DISTRIBUIDORA NOGUEIRA EIRELI,Mercado de Bairro
000368,74578.32,19203.0,1034.9406,8104.199999999999,10063.8594,EMPÓRIO DO VALE - ME,Bar/Restaurante
000179,40841.99,11116.12,960.385461,0.0,10155.734539000001,SUPERMERCADO ALMEIDA LTDA,Food Service
000120,55254.01,15612.0,1222.3195739999999,3821.2799999999997,10568.400426,DISTRIBUIDORA NOGUEIRA LTDA,Padaria
000093,44209.75,11580.49,981.971591,0.0,10598.518409,DISTRIBUIDORA PEREIRA LTDA,Padaria
000146,38722.84,11568.72,857.272562,0.0,10711.447438,SUPERMERCADO NOGUEIRA - ME,Padaria
000401,42506.3,11856.4,883.025927,0.0,10973.374072999999,EMPÓRIO SOUZA EIRELI,Padaria
000018,44513.69,12796.16,524.749638,1252.92,11018.490362,SUPERMERCADO COSTA LTDA,Food Service
000080,40617.39,14116.79,0.0,2944.44,11172.35,MERCADO NOGUEIRA LTDA,Mercado de Bairro
000359,47449.66,12442.5,1221.913658,0.0,11220.586342,COMERCIAL OLIVEIRA LTDA,Mercado de Bairro
000229,48576.35,12577.92,1102.899828,0.0,11475.020172,COMERCIAL BITTENCOURT LTDA,Food Service
000406,49832.06,13221.58,1035.83081,0.0,12185.74919,EMPÓRIO COSTA EIRELI,Bar/Restaurante
000284,50307.79,14684.52,1182.870704,0.0,13501.649296,DISTRIBUIDORA FERREIRA EIRELI,Mini Rede
000182,54546.36,16044.730000000001,767.511339,0.0,15277.218661,SUPERMERCADO FERREIRA LTDA,Padaria
000421,79040.42,21536.3,1576.329191,3796.2000000000003,16163.770808999998,DISTRIBUIDORA ANDRADE EIRELI,Mini Rede
000101,119962.31,34103.48,2926.606206,13531.679999999998,17645.193794000006,DISTRIBUIDORA PEREIRA - ME,Bar/Restaurante
000257,75573.19,21319.309999999998,1107.015314,0.0,20212.294685999997,COMERCIAL DO VALE LTDA,Padaria
000466,78565.65,20922.75,0.0,0.0,20922.75,COMÉRCIO DE ALIMENTOS SOUZA EIRELI,Padaria
000144,80785.4,21822.05,876.643892,0.0,20945.406108,DISTRIBUIDORA PEREIRA - ME,Mercado de Bairro
000497,92228.81,24611.37,1051.309807,0.0,23560.060192999998,EMPÓRIO PEREIRA LTDA,Bar/Restaurante
000128,160926.81,42378.46,3515.670407,8443.2,30419.589593,DISTRIBUIDORA COSTA LTDA,Mercado de Bairro
000045,166893.2,48398.41,3733.332286,0.0,44665.07771400001,COMERCIAL PEREIRA EIRELI,Bar/Restaurante
